Sat Nov 25 20:53:37 2023    EvaDB_mnist.prof

         1700636797 function calls (1681110019 primitive calls) in 615.341 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/series/series_class.py:11(SeriesBase)
        5    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/util.py:327(find_tables)
        1    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/ao/nn/quantized/reference/modules/linear.py:9(Linear)
        2    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/base.py:1533(get_column_specification)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/printing/pretty/pretty_symbology.py:109(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/datasets/eurosat.py:8(EuroSAT)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:1899(rename)
       14    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/mapper.py:3494(_identity_key_from_state)
      571    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/onnx/_internal/registration.py:81(in_base)
        2    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/polys/domains/mpelements.py:47(__init__)
        7    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/persistence.py:1610(_postfetch)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/amp/autocast_mode.py:1(<module>)
       34    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/datapipes/map/combinatorics.py:14(ShufflerIterDataPipe)
        7    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1355(get_history)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/datapipes/iter/combining.py:62(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/printing/repr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2564(close)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/nanops.py:455(newfunc)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/strategies/core.py:1(<module>)
       20    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_numpy/linalg.py:33(linalg_errors)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_dynamo/comptime.py:8(<module>)
      566    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py:2886(return_annotation)
        1    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1244(_patch)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/core/logic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_custom_op/impl.py:903(infer_schema)
        8    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/torch_version.py:31(__call__)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/cuda/random.py:1(<module>)
       22    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/rules/rules.py:755(apply)
       42    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:328(corresponding_column)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/datasets/places365.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_prims/context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_dynamo/skipfiles.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/polys/fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/profiler/_memory_profiler.py:216(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/cuda/__init__.py:1075(_CudaLegacyStorage)
      412    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/models/quantization/utils.py:1(<module>)
       36    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/unitofwork.py:382(states_for_mapper_hierarchy)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/distributions/kl.py:958(_add_kl_info)
        1    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py:134(rng)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/package/package_importer.py:48(PackageImporter)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/ntheory/qs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/functions/elementary/hyperbolic.py:824(coth)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/linalg/__init__.py:1(<module>)
       62    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/instrumentation.py:404(post_configure_attribute)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/polys/domains/mpelements.py:1(<module>)
      114    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/ops/deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_subclasses/fake_utils.py:1(<module>)
       31    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py:197(_new_message)
       21    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:1717(add)
       14    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:706(_set_get_options)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:1794(set_names)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/dropout.py:13(__init__)
       15    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/mpmath/math2.py:27(_mathfun_real)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/core/numbers.py:1483(Rational)
       24    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/relationships.py:2329(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/dml.py:375(__init__)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/container.py:685(ParameterDict)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/huggingface_hub/_space_api.py:86(SpaceRuntime)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/jit/_script.py:276(__init__)
        5    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/core/numbers.py:1872(__eq__)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/jit/_trace.py:1120(TracedModule)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/fx/passes/infra/pass_manager.py:146(PassManager)
        1    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/onnx/symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/sampler.py:116(RandomSampler)
       12    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/backends/cudnn/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/printing/codeprinter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:6550(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/models/quantization/inception.py:74(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/datasets/oxford_iiit_pet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_numpy/random.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2713(_do_close)
        7    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/cuda/_utils.py:42(_dummy_type)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/sampler.py:241(BatchSampler)
      298    0.000    0.000    0.000    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py:419(<genexpr>)
       23    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:4844(__init__)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/storage.py:23(_StorageBase)
        4    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/schema.py:4786(_set_parent)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/mpmath/rational.py:1(<module>)
       99    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_dynamo/variables/base.py:331(__init__)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/urllib3/_collections.py:107(HTTPHeaderDict)
      213    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/mpmath/ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/core/symbol.py:408(Dummy)
        1    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/assumptions/cnf.py:1(<module>)
       89    0.000    0.000    0.000    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:5184(_memoized_method_lower)
